,Country,Surface area (km2),Population in thousands (2017),"Sex ratio (m per 100 f, 2017)",GDP per capita (current US$),Unemployment (% of labour force)
0,Afghanistan,652864,35530,106,623.0,8.6
1,Albania,28748,2930,101,3984.0,15.8
2,Algeria,2381741,41318,102,4154.0,11.4
5,Angola,1246700,29784,96,4714.0,6.6
8,Argentina,2780400,44271,95,14564.0,6.5
9,Armenia,29743,2930,88,3489.0,16.6
11,Australia,7692060,24451,99,51352.0,5.5
12,Austria,83871,8736,96,44117.0,6.2
13,Azerbaijan,86600,9828,99,5438.0,5.2
14,Bahamas,13940,395,95,22817.0,14.7
15,Bahrain,771,1493,168,22600.0,1.3
16,Bangladesh,147570,164670,101,1207.0,4.0
17,Barbados,431,286,91,15429.0,11.3
18,Belarus,207600,9468,87,5750.0,0.5
19,Belgium,30528,11429,97,40277.0,8.3
20,Belize,22966,375,99,4789.0,11.5
21,Benin,114763,11176,99,779.0,1.0
22,Bermuda,53,61,91,94399.0,6.7
23,Bhutan,38394,808,113,2677.0,2.4
24,Bolivia (Plurinational State of),1098581,11052,100,3076.0,3.8
26,Bosnia and Herzegovina,51209,3507,96,4265.0,25.4
27,Botswana,582000,2292,97,6360.0,18.6
28,Brazil,8515767,209288,96,8528.0,12.4
30,Brunei Darussalam,5765,429,106,30552.0,2.1
31,Bulgaria,111002,7085,94,6846.0,8.1
32,Burkina Faso,272967,19193,99,611.0,2.9
33,Burundi,27830,10864,96,244.0,1.7
34,Cabo Verde,4033,546,99,3080.0,10.5
35,Cambodia,181035,16005,95,1158.0,0.3
36,Cameroon,475650,24054,100,1217.0,4.6
37,Canada,9984670,36624,98,43205.0,7.1
38,Cayman Islands,264,62,100,62132.0,6.3
39,Central African Republic,622984,4659,97,333.0,6.9
40,Chad,1284000,14900,100,713.0,5.8
42,Chile,756102,18055,98,13416.0,6.8
43,"China, Hong Kong SAR",1106,7365,85,42431.0,3.5
44,"China, Macao SAR",30,623,92,78586.0,3.2
45,China,9600000,1409517,106,8109.0,4.6
46,Colombia,1141748,49066,96,6056.0,10.5
47,Comoros,2235,814,101,1368.0,20.0
48,Congo,342000,5261,100,1838.0,11.5
49,Cook Islands,236,17,97,14118.0,8.2
50,Costa Rica,51100,4906,100,11015.0,8.6
51,Croatia,56594,4189,93,11479.0,11.7
52,Cuba,109884,11485,100,7656.0,3.0
53,Cyprus,9251,1180,100,21941.0,10.3
